"Tm","X.P","PAge","RA.G","W","L","W.L.","ERA","G","GS","GF","CG","tSho","cSho","SV","IP","H","R","ER","HR","BB","IBB","SO","HBP","BK","WP","BF","ERA.","FIP","WHIP","H9","HR9","BB9","SO9","SO.W","LOB","BA","OBP","SLG","OPS","BAbip","HR.","SO.","BB.","EV","HardH.","LD.","GB.","FB.","GB.FB","WPA","cWPA","RE24","rOBA","Rbat.","BAbip","ISO","HR.","SO.","BB.","EV","HardH.","LD.","GB.","FB.","GB.FB","Pull.","Cent.","Oppo.","WPA","cWPA","RE24","RS.","SB.","XBT.","X.Fld","RA.G","DefEff","G","GS","CG","Inn","Ch","PO","A","E","DP","Fld.","Rtot","Rtot.yr","Rdrs","Rdrs.yr","Rgood","X.Bat","BatAge","R.G","G","PA","AB","R","H","X2B","X3B","HR_bat","RBI","SB","CS","BB_bat","SO","BA","OBP","SLG","OPS_bat","OPS.","TB","GDP","HBP","SH","SF","IBB","LOB","season","HR_percentage","playoffs"
"Houston Astros",24,29.4,3.81,86,76,0.531,3.57,162,162,157,5,13,3,39,1441,1308,618,572,148,423,17,1280,43,2,61,5965,110,3.66,1.201,8.2,0.9,2.6,8,3.03,1024,0.241,0.299,0.382,0.681,0.287,"2.5%","21.5%",7.1,87.5,"34.3%","25.1%","47.2%","19.9%",0.92,3.8,"1.1%",68.4,0.332,108,0.292,0.187,"3.8%","22.9%","8.0%",89.2,"40.3%","25.6%","41.5%","23.6%",0.73,"30.7%","50.9%","18.4%",1.2,"1.4%",43.4,29,72,"43%",46,3.81,0.701,162,1458,1094,12969,6025,4323,1617,85,131,0.986,14,1,31,2,1,46,26.3,4.5,162,6073,5459,729,1363,278,26,230,691,121,48,486,1392,0.25,0.315,0.437,0.752,107,2383,102,56,28,43,22,1036,2015,0.0421322586554314,"1"
"Kansas City Royals",24,30,3.96,95,67,0.586,3.73,162,162,160,2,8,1,56,1452,1372,641,601,155,489,10,1160,52,2,62,6112,112,4.04,1.282,8.5,1,3,7.2,2.37,1115,0.249,0.314,0.396,0.71,0.288,"2.5%","19.0%",8,88.5,"38.3%","25.3%","42.7%","23.1%",0.77,9.3,"7.0%",76.3,0.326,97,0.301,0.144,"2.3%","15.9%","6.3%",88.4,"38.0%","25.5%","44.7%","21.3%",0.83,"27.3%","53.6%","19.2%",4.5,"1.8%",13.6,32,75,"44%",45,3.96,0.701,162,1458,1172,13068,6055,4356,1611,88,138,0.985,17,2,35,0,10,45,29.1,4.47,162,6116,5575,724,1497,300,42,139,689,104,34,383,973,0.269,0.322,0.412,0.734,98,2298,133,77,34,47,28,1079,2015,0.024932735426009,"1"
"Los Angeles Angels of Anaheim",25,28.3,4.17,85,77,0.525,3.94,162,162,160,2,12,2,46,1440.2,1355,675,630,166,466,45,1221,71,4,61,6096,96,4.06,1.264,8.5,1,2.9,7.6,2.62,1099,0.248,0.313,0.396,0.708,0.288,"2.7%","20.0%",7.6,88.4,"37.1%","26.6%","41.5%","21.6%",0.73,4.6,"1.3%",2.3,0.311,97,0.28,0.15,"2.9%","19.2%","7.3%",88.2,"35.1%","27.1%","45.1%","19.3%",0.85,"27.6%","52.4%","20.1%",-0.6,"-0.3%",-13.1,28,60,"44%",51,4.17,0.701,162,1458,1058,12966,5906,4322,1491,93,108,0.984,13,1,-1,0,-5,51,28.7,4.08,162,5990,5417,661,1331,243,21,176,621,52,34,435,1150,0.246,0.307,0.396,0.702,97,2144,116,58,37,40,34,1013,2015,0.0324903082887207,"0"
"Los Angeles Dodgers",31,28.1,3.67,92,70,0.568,3.44,162,162,156,6,21,3,47,1445.2,1317,595,553,145,395,32,1396,38,10,52,5932,107,3.41,1.184,8.2,0.9,2.5,8.7,3.53,1000,0.242,0.297,0.372,0.669,0.299,"2.4%","23.5%",6.7,87.5,"34.5%","25.6%","49.8%","16.6%",1.04,7.8,"6.9%",57.7,0.329,106,0.292,0.163,"3.1%","20.7%","9.2%",88.9,"40.5%","28.4%","43.4%","19.5%",0.8,"27.8%","54.0%","18.2%",2.9,"2.2%",17.3,27,63,"37%",55,3.67,0.692,162,1458,1084,13011,6139,4337,1727,75,133,0.988,24,2,-1,0,4,55,29.6,4.12,162,6090,5385,667,1346,263,26,187,638,59,34,563,1258,0.25,0.326,0.413,0.739,106,2222,135,60,49,30,31,1121,2015,0.0347260909935005,"1"
"Miami Marlins",29,27.3,4.19,71,91,0.438,4.02,162,162,162,0,12,0,35,1427,1374,678,638,141,508,25,1152,52,3,53,6050,95,3.98,1.319,8.7,0.9,3.2,7.3,2.27,1091,0.255,0.322,0.396,0.718,0.297,"2.3%","19.0%",8.4,88.8,"38.7%","27.2%","44.4%","19.8%",0.83,-6.3,"-2.1%",-29.9,0.311,90,0.307,0.124,"2.0%","19.2%","6.3%",88.6,"37.0%","25.1%","51.3%","15.4%",1.13,"23.4%","54.5%","22.1%",-3.7,"-1.6%",-39.1,28,71,"39%",51,4.19,0.694,162,1458,1152,12843,5946,4281,1588,77,162,0.987,9,1,18,0,-1,51,27.9,3.78,162,5988,5463,613,1420,236,40,120,575,112,45,375,1150,0.26,0.31,0.384,0.694,93,2096,133,39,71,40,30,1059,2015,0.0219659527732015,"0"
"Milwaukee Brewers",26,28.4,4.55,68,94,0.42,4.28,162,162,161,1,7,0,40,1435,1432,737,682,176,517,36,1260,55,5,71,6148,93,4.17,1.358,9,1.1,3.2,7.9,2.44,1106,0.261,0.329,0.422,0.75,0.307,"2.9%","20.5%",8.4,88.1,"37.8%","28.8%","46.0%","17.3%",0.89,-6.2,"-1.5%",-70.3,0.314,88,0.303,0.142,"2.4%","21.6%","6.8%",88.4,"37.9%","27.1%","47.2%","17.8%",0.93,"24.0%","52.6%","23.4%",-6.8,"-1.7%",-17.9,30,74,"43%",49,4.55,0.679,162,1458,1081,12915,6099,4305,1678,116,164,0.981,2,0,-35,0,-5,49,28.1,4.04,162,6024,5480,655,1378,274,34,145,624,84,29,412,1299,0.251,0.307,0.393,0.7,91,2155,130,41,55,34,35,1026,2015,0.0264598540145985,"0"
"Minnesota Twins",24,29.1,4.32,83,79,0.512,4.07,162,162,160,2,12,0,45,1443,1506,700,653,163,413,34,1046,41,2,54,6139,100,4.1,1.33,9.4,1,2.6,6.5,2.53,1110,0.269,0.321,0.418,0.739,0.303,"2.7%","17.0%",6.7,89,"40.6%","25.8%","44.1%","21.3%",0.82,3.6,"1.6%",0.7,0.313,92,0.292,0.152,"2.6%","21.0%","7.3%",88.5,"37.2%","24.2%","44.4%","22.4%",0.83,"27.7%","54.0%","18.3%",-1.6,"-2.8%",-7,32,65,"37%",44,4.32,0.687,162,1458,1151,12987,6052,4329,1637,86,150,0.986,-14,-1,-38,-1,2,44,28.2,4.3,162,6017,5467,696,1349,277,44,156,661,70,38,439,1264,0.247,0.305,0.399,0.704,92,2182,133,40,30,41,31,993,2015,0.0285348454362539,"0"
"New York Mets",26,28.2,3.78,90,72,0.556,3.43,162,162,161,1,14,1,50,1462.2,1341,613,557,152,383,43,1337,44,2,46,6046,111,3.53,1.179,8.3,0.9,2.4,8.2,3.49,1045,0.243,0.296,0.377,0.672,0.292,"2.5%","22.1%",6.3,87.9,"35.1%","24.7%","45.8%","20.9%",0.89,8.8,"7.4%",53.3,0.32,97,0.287,0.156,"2.9%","21.0%","7.9%",89.2,"39.2%","27.4%","42.3%","21.8%",0.75,"27.8%","52.7%","19.5%",0.2,"-0.2%",22.4,29,67,"40%",49,3.78,0.697,162,1458,1095,13164,6075,4388,1599,88,131,0.986,-1,0,-11,0,0,49,28.6,4.22,162,6145,5527,683,1351,295,17,177,654,51,25,488,1290,0.244,0.312,0.4,0.712,96,2211,130,68,29,32,42,1098,2015,0.0320246064772933,"1"
"New York Yankees",33,27.4,4.31,87,75,0.537,4.03,162,162,159,3,4,0,48,1457.2,1416,698,652,182,474,16,1370,56,4,78,6191,101,3.97,1.297,8.7,1.1,2.9,8.5,2.89,1120,0.253,0.316,0.406,0.722,0.303,"2.9%","22.1%",7.7,88.6,"39.1%","25.0%","47.2%","20.0%",0.92,7.7,"6.6%",13.2,0.329,103,0.283,0.17,"3.4%","19.6%","8.8%",88.6,"38.6%","25.0%","42.0%","23.4%",0.74,"34.4%","50.4%","15.1%",-1.7,"-1.0%",58.1,30,72,"34%",55,4.31,0.685,162,1458,1037,13119,6060,4373,1594,93,135,0.985,-29,-3,-32,-3,-5,56,31.4,4.72,162,6268,5567,764,1397,272,19,212,737,63,25,554,1227,0.251,0.323,0.421,0.744,102,2343,105,63,24,54,23,1151,2015,0.0380815520028741,"1"
"Oakland Athletics",30,27.8,4.5,68,94,0.42,4.14,162,162,157,5,15,3,28,1444.2,1402,729,664,172,474,19,1179,47,4,62,6128,94,4.13,1.299,8.7,1.1,3,7.3,2.49,1065,0.254,0.316,0.4,0.716,0.291,"2.8%","19.2%",7.7,88.8,"39.3%","27.1%","44.7%","18.6%",0.83,-7.8,"-1.9%",-45,0.316,96,0.288,0.144,"2.4%","18.1%","7.7%",87.7,"34.1%","26.7%","45.6%","19.1%",0.85,"29.1%","51.2%","19.7%",-5.2,"-1.4%",1.7,31,73,"36%",52,4.5,0.691,162,1458,1105,13002,6102,4334,1642,126,154,0.979,-23,-2,-13,0,-10,52,27.9,4.28,162,6171,5600,694,1405,277,46,146,661,78,29,475,1119,0.251,0.312,0.395,0.707,96,2212,124,40,14,38,21,1102,2015,0.0260714285714286,"0"
"Philadelphia Phillies",30,28.5,4.99,63,99,0.389,4.69,162,162,161,1,7,1,35,1436.1,1592,809,749,191,488,37,1153,61,7,60,6332,82,4.4,1.448,10,1.2,3.1,7.2,2.36,1214,0.28,0.341,0.445,0.786,0.319,"3.0%","18.2%",7.7,89.2,"39.9%","28.4%","44.0%","19.1%",0.82,-11.7,"-1.4%",-154.6,0.311,90,0.299,0.133,"2.2%","21.1%","6.4%",87.6,"34.3%","28.0%","45.1%","18.0%",0.87,"28.7%","54.0%","17.2%",-6.3,"-2.1%",-39.5,29,73,"38%",50,4.99,0.667,162,1458,1117,12927,6011,4309,1585,117,145,0.981,-61,-6,-98,-1,1,50,28,3.86,162,6053,5529,626,1374,272,37,130,586,88,32,387,1274,0.249,0.303,0.382,0.684,89,2110,119,54,53,29,20,1066,2015,0.0235123892204739,"0"
"Pittsburgh Pirates",21,29.6,3.68,98,64,0.605,3.21,162,162,162,0,13,0,54,1489.2,1392,596,532,110,453,38,1338,75,4,67,6215,121,3.36,1.239,8.4,0.7,2.7,8.1,2.95,1150,0.248,0.311,0.361,0.672,0.305,"1.8%","21.5%",7.3,88.1,"38.2%","25.8%","50.3%","17.0%",1.06,15.3,"8.2%",91.5,0.323,96,0.314,0.136,"2.2%","21.0%","7.3%",88.7,"39.9%","26.5%","47.2%","18.7%",0.94,"26.3%","55.1%","18.6%",1.7,"0.5%",19.1,29,69,"41%",44,3.68,0.679,162,1458,994,13407,6459,4469,1868,122,177,0.981,-11,-1,24,0,-5,46,28.2,4.3,162,6285,5631,697,1462,292,27,140,661,98,45,461,1322,0.26,0.323,0.396,0.719,97,2228,115,89,63,41,46,1166,2015,0.0248623690285917,"1"
"San Diego Padres",26,29.1,4.51,74,88,0.457,4.09,162,162,161,1,6,0,41,1440.1,1371,731,655,171,516,35,1393,54,3,54,6093,91,3.93,1.31,8.6,1.1,3.2,8.7,2.7,1041,0.252,0.321,0.414,0.735,0.307,"2.8%","22.9%",8.5,88.7,"38.8%","27.2%","46.8%","18.2%",0.91,-3.3,"-1.1%",-76.6,0.31,91,0.292,0.142,"2.5%","22.1%","7.1%",88.1,"37.2%","25.9%","44.5%","20.3%",0.84,"28.4%","53.1%","18.5%",-3.7,"-1.6%",-11,30,74,"42%",46,4.51,0.683,162,1458,1070,12963,5979,4321,1566,92,138,0.985,-20,-2,-20,0,5,46,27.7,4.01,162,6019,5457,650,1324,260,36,148,623,82,29,426,1327,0.243,0.3,0.385,0.685,91,2100,108,40,52,42,22,1028,2015,0.0271211288253619,"0"
"Seattle Mariners",28,28.6,4.48,76,86,0.469,4.16,162,162,156,6,12,5,45,1463,1430,726,677,181,491,41,1283,70,5,72,6223,92,4.14,1.313,8.8,1.1,3,7.9,2.61,1108,0.256,0.322,0.412,0.734,0.3,"2.9%","20.6%",7.9,88.9,"39.1%","25.6%","46.2%","19.8%",0.89,-0.6,"-0.4%",-39.1,0.32,103,0.292,0.162,"3.2%","21.8%","7.8%",90.2,"43.9%","26.9%","44.3%","20.9%",0.82,"29.5%","50.5%","19.9%",-4.4,"-2.7%",-34.1,26,61,"34%",51,4.48,0.688,162,1458,1059,13167,6168,4389,1685,94,155,0.985,-31,-3,-61,0,1,51,28.6,4.05,162,6131,5544,656,1379,262,22,198,624,69,45,478,1336,0.249,0.311,0.411,0.722,101,2279,123,36,38,35,31,1080,2015,0.0357142857142857,"0"
"San Francisco Giants",21,31.5,3.87,84,78,0.519,3.72,162,162,155,7,18,4,41,1444.1,1344,627,597,155,431,28,1165,50,4,40,6009,103,3.91,1.229,8.4,1,2.7,7.3,2.7,1049,0.246,0.305,0.395,0.7,0.285,"2.6%","19.4%",7.2,88.8,"38.9%","26.9%","45.8%","19.1%",0.87,3.5,"2.7%",42.4,0.328,100,0.313,0.139,"2.2%","18.8%","7.4%",87.9,"36.8%","27.7%","47.8%","18.1%",0.95,"25.1%","54.0%","20.9%",-0.5,"-3.1%",27.7,30,72,"41%",48,3.87,0.706,162,1458,1155,12999,6085,4333,1674,78,145,0.987,41,4,30,5,8,48,28.9,4.3,162,6153,5565,696,1486,288,39,136,663,93,36,457,1159,0.267,0.326,0.406,0.732,101,2260,142,49,45,37,30,1130,2015,0.0244384546271339,"0"
"St. Louis Cardinals",23,28.2,3.24,100,62,0.617,2.94,162,162,161,1,15,0,62,1464.2,1359,525,478,123,477,37,1329,45,5,48,6134,134,3.47,1.254,8.4,0.8,2.9,8.2,2.79,1215,0.246,0.31,0.366,0.676,0.302,"2.0%","21.7%",7.8,88,"37.1%","24.6%","47.3%","19.1%",0.95,20.7,"12.6%",157,0.321,93,0.303,0.142,"2.2%","20.6%","8.2%",88.4,"38.8%","26.0%","46.4%","19.7%",0.89,"27.6%","52.6%","19.8%",-1.4,"1.2%",-25,27,64,"39%",45,3.24,0.688,162,1458,1014,13182,6107,4394,1617,96,159,0.984,-10,-1,2,-1,-2,46,28.4,3.99,162,6139,5484,647,1386,288,39,137,619,69,38,506,1267,0.253,0.321,0.394,0.716,95,2163,128,66,39,42,47,1152,2015,0.024981765134938,"1"
"Tampa Bay Rays",27,26.7,3.96,80,82,0.494,3.74,162,162,161,1,12,1,60,1453.1,1314,642,604,175,477,23,1355,46,5,81,6069,105,3.91,1.232,8.1,1.1,3,8.4,2.84,1067,0.24,0.304,0.385,0.689,0.286,"2.9%","22.3%",7.9,89.4,"40.7%","24.8%","42.0%","24.0%",0.74,5.3,"4.3%",47.4,0.317,99,0.3,0.154,"2.8%","21.6%","7.2%",88.4,"36.4%","25.2%","43.2%","22.4%",0.78,"29.8%","51.4%","18.8%",-6.3,"-6.6%",-47,27,66,"36%",51,3.96,0.701,162,1458,1027,13080,5863,4360,1408,95,118,0.984,12,1,14,-1,-1,51,28.5,3.98,162,6071,5485,644,1383,278,32,167,612,87,45,436,1310,0.252,0.314,0.406,0.72,100,2226,121,84,19,47,22,1075,2015,0.0304466727438469,"0"
"Texas Rangers",31,28.1,4.52,88,74,0.543,4.24,162,162,157,5,9,3,45,1442.2,1459,733,680,171,508,29,1095,63,5,51,6215,100,4.34,1.363,9.1,1.1,3.2,6.8,2.16,1154,0.262,0.328,0.419,0.747,0.296,"2.8%","17.6%",8.2,88.9,"39.0%","29.0%","44.6%","18.8%",0.82,3.4,"5.5%",-20.1,0.33,98,0.3,0.156,"2.8%","19.9%","8.1%",89,"40.5%","26.4%","45.4%","18.4%",0.87,"30.1%","52.9%","17.1%",3.7,"4.4%",45.5,31,72,"47%",57,4.52,0.687,162,1458,1094,12984,6142,4328,1695,119,169,0.981,43,4,-12,-1,2,57,28.7,4.64,162,6187,5511,751,1419,279,32,172,707,101,39,503,1233,0.257,0.325,0.413,0.739,98,2278,99,76,43,54,32,1130,2015,0.0312103066594085,"1"
"Toronto Blue Jays",28,29.2,4.14,93,69,0.574,3.8,162,162,155,7,10,2,34,1441,1353,670,609,173,397,20,1117,59,4,62,5984,108,4.09,1.214,8.5,1.1,2.5,7,2.81,991,0.248,0.304,0.403,0.707,0.28,"2.9%","18.7%",6.6,88.4,"37.4%","25.8%","44.1%","21.0%",0.81,0,"3.3%",38.8,0.351,115,0.298,0.188,"3.7%","18.5%","9.2%",89.3,"42.0%","24.9%","44.7%","20.5%",0.84,"28.8%","53.1%","18.1%",12.1,"8.2%",187.5,34,79,"38%",52,4.14,0.708,162,1458,1117,12969,6003,4323,1592,88,145,0.985,57,5,25,0,-4,52,29.5,5.5,162,6232,5509,891,1480,308,17,232,852,88,23,570,1151,0.269,0.34,0.457,0.797,115,2518,140,54,36,62,12,1057,2015,0.0421129061535669,"1"
"Washington Nationals",26,28.6,3.92,83,79,0.512,3.62,162,162,158,4,13,3,41,1434.2,1366,635,577,145,364,37,1342,55,4,39,5975,110,3.45,1.206,8.6,0.9,2.3,8.4,3.69,1036,0.25,0.301,0.384,0.685,0.304,"2.4%","22.5%",6.1,87.8,"37.1%","28.2%","44.5%","17.7%",0.84,1.5,"-0.2%",35.8,0.326,96,0.3,0.151,"2.9%","22.0%","8.8%",89.7,"43.3%","27.2%","47.1%","17.2%",0.93,"26.1%","53.0%","20.9%",0.4,"-0.6%",34.2,29,71,"38%",44,3.92,0.685,162,1458,1166,12912,5927,4304,1533,90,125,0.985,4,0,-23,0,-2,44,28.4,4.34,162,6117,5428,703,1363,265,13,177,665,57,23,539,1344,0.251,0.321,0.403,0.724,96,2185,129,44,55,51,38,1114,2015,0.0326086956521739,"0"
