"1","0.73098"
"1"," "
"1","
"
"1","- Median:"
"1"," "
"1","0.729"
"1"," "
"1","
"
"1","- Standard Deviation:"
"1"," "
"1","0.04492029"
"1"," "
"1","
"
"1","- IQR:"
"1"," "
"1","0.06225"
"1"," "
"1","

"
"1","Statistics for column:"
"1"," "
"1","HR_percentage"
"1"," "
"1","
"
"1","- Number of non-missing observations:"
"1"," "
"1","300"
"1"," "
"1","
"
"1","- Number of missing observations:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","- Mean:"
"1"," "
"1","0.03513405"
"1"," "
"1","
"
"1","- Median:"
"1"," "
"1","0.03475591"
"1"," "
"1","
"
"1","- Standard Deviation:"
"1"," "
"1","0.006784089"
"1"," "
"1","
"
"1","- IQR:"
"1"," "
"1","0.009821661"
"1"," "
"1","

"
"1","Statistics for column:"
"1"," "
"1","RS."
"1"," "
"1","
"
"1","- Number of non-missing observations:"
"1"," "
"1","300"
"1"," "
"1","
"
"1","- Number of missing observations:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","- Mean:"
"1"," "
"1","30.33"
"1"," "
"1","
"
"1","- Median:"
"1"," "
"1","30"
"1"," "
"1","
"
"1","- Standard Deviation:"
"1"," "
"1","2.036728"
"1"," "
"1","
"
"1","- IQR:"
"1"," "
"1","3"
"1"," "
"1","

"
"1","Statistics for column:"
"1"," "
"1","E"
"1"," "
"1","
"
"1","- Number of non-missing observations:"
"1"," "
"1","300"
"1"," "
"1","
"
"1","- Number of missing observations:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","- Mean:"
"1"," "
"1","85.1"
"1"," "
"1","
"
"1","- Median:"
"1"," "
"1","88"
"1"," "
"1","
"
"1","- Standard Deviation:"
"1"," "
"1","21.87155"
"1"," "
"1","
"
"1","- IQR:"
"1"," "
"1","21"
"1"," "
"1","

"
"1","Statistics for column:"
"1"," "
"1","Rdrs"
"1"," "
"1","
"
"1","- Number of non-missing observations:"
"1"," "
"1","300"
"1"," "
"1","
"
"1","- Number of missing observations:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","- Mean:"
"1"," "
"1","9.783333"
"1"," "
"1","
"
"1","- Median:"
"1"," "
"1","7"
"1"," "
"1","
"
"1","- Standard Deviation:"
"1"," "
"1","40.5919"
"1"," "
"1","
"
"1","- IQR:"
"1"," "
"1","48"
"1"," "
"1","

"
