,Batting,,,,Batting Ratios,,,Batted Ball,,,,,,,,,Win Probability,,,Baserunning,,
Minnesota Twins,0.317,94,0.298,0.155,2.70%,21.60%,8.70%,88.2,37.20%,25.20%,40.20%,25.20%,0.68,30.20%,52.10%,17.70%,-0.7,-2.40%,-0.2,32%,64%,46%
New York Mets,0.315,97,0.283,0.154,2.80%,22.70%,9.20%,88,36.20%,23.70%,41.80%,24.40%,0.73,28.80%,53.20%,18.00%,-7.3,-1.30%,-8.5,29%,65%,44%
New York Yankees,0.341,112,0.285,0.202,4.30%,22.70%,10.00%,89.8,41.40%,23.30%,41.80%,26.10%,0.73,29.20%,53.20%,17.60%,10.3,5.60%,120.1,32%,75%,41%
Oakland Athletics,0.334,111,0.294,0.187,3.60%,22.10%,8.80%,89.9,42.30%,25.60%,40.10%,25.80%,0.67,28.60%,52.70%,18.70%,3.8,0.30%,86.7,32%,63%,45%
Philadelphia Phillies,0.316,87,0.289,0.158,3.00%,24.80%,9.50%,88.6,39.20%,23.20%,42.50%,23.90%,0.76,30.50%,51.20%,18.20%,-5.6,-4.20%,-29.9,28%,73%,38%
Pittsburgh Pirates,0.321,97,0.298,0.154,2.60%,20.30%,7.80%,88.4,37.80%,25.10%,43.60%,22.60%,0.8,27.90%,52.00%,20.10%,-1,0.10%,9.8,30%,65%,41%
San Diego Padres,0.303,86,0.294,0.145,2.70%,25.10%,7.80%,88.7,37.70%,24.00%,46.20%,20.10%,0.89,27.80%,54.00%,18.10%,-9.6,-1.90%,-73.9,28%,73%,39%
Seattle Mariners,0.318,102,0.295,0.154,2.90%,20.10%,7.10%,89.1,39.10%,24.50%,45.10%,22.60%,0.85,29.00%,53.00%,18.00%,1.4,0.60%,-36.4,28%,68%,38%
San Francisco Giants,0.299,84,0.299,0.129,2.20%,24.00%,7.30%,87.6,36.20%,25.60%,44.30%,21.70%,0.82,27.00%,52.80%,20.20%,-8.8,-2.00%,-83.3,28%,69%,40%
St. Louis Cardinals,0.324,98,0.294,0.16,3.30%,22.30%,8.50%,88.9,39.90%,24.90%,42.60%,24.00%,0.77,28.10%,53.10%,18.90%,6.6,4.00%,67,31%,66%,41%
Tampa Bay Rays,0.328,105,0.317,0.148,2.40%,22.40%,8.70%,87.8,36.10%,25.20%,45.50%,20.80%,0.86,26.80%,52.20%,21.00%,-3.3,-3.20%,-3.6,29%,72%,40%
Texas Rangers,0.321,88,0.292,0.164,3.20%,24.10%,9.00%,88.4,37.40%,24.20%,43.40%,23.30%,0.8,28.70%,53.00%,18.30%,-7.2,-1.70%,-27.4,30%,68%,42%
Toronto Blue Jays,0.324,102,0.286,0.183,3.60%,22.80%,8.20%,89.8,43.60%,25.00%,41.50%,24.90%,0.71,29.00%,52.30%,18.80%,-0.7,-0.40%,-15.8,29%,61%,35%
Washington Nationals,0.335,96,0.297,0.164,3.00%,20.50%,10.00%,88.4,39.00%,25.00%,43.50%,22.00%,0.8,27.70%,53.40%,18.90%,-1.9,-4.10%,55.9,30%,78%,39%
League Average,0.323,97,0.296,0.161,3.00%,22.30%,8.50%,88.7,38.80%,25.00%,43.10%,23.10%,0.78,28.60%,52.80%,18.50%,-2,0%,2,30%,72%,41%
,0.323,97,0.296,0.161,3.00%,22.30%,8.50%,88.7,38.80%,25.00%,43.10%,23.10%,0.78,28.60%,52.80%,18.50%,-61.6,-0.70%,66.9,30%,72%,41%
